1.500000000000000000e+02,3.150000000000000000e+02,1.350000000000000000e+02,1.540000000000000000e+02,1.190000000000000000e+02,1.530000000000000000e+02,9.200000000000000000e+01,3.290000000000000000e+02,8.600000000000000000e+01,1.970000000000000000e+02,2.300000000000000000e+02,2.130000000000000000e+02,3.350000000000000000e+02,9.900000000000000000e+01,1.520000000000000000e+02,1.810000000000000000e+02,1.750000000000000000e+02,1.370000000000000000e+02,3.420000000000000000e+02,nan
1.530000000000000000e+02,3.420000000000000000e+02,1.270000000000000000e+02,2.000000000000000000e+02,1.190000000000000000e+02,1.460000000000000000e+02,9.700000000000000000e+01,6.410000000000000000e+02,1.330000000000000000e+02,1.560000000000000000e+02,2.070000000000000000e+02,2.250000000000000000e+02,2.770000000000000000e+02,1.000000000000000000e+02,1.410000000000000000e+02,1.880000000000000000e+02,1.690000000000000000e+02,1.370000000000000000e+02,3.720000000000000000e+02,nan
1.400000000000000000e+02,3.420000000000000000e+02,1.230000000000000000e+02,1.760000000000000000e+02,9.900000000000000000e+01,1.400000000000000000e+02,1.000000000000000000e+02,4.900000000000000000e+02,1.390000000000000000e+02,3.060000000000000000e+02,1.960000000000000000e+02,2.270000000000000000e+02,2.750000000000000000e+02,1.050000000000000000e+02,1.380000000000000000e+02,1.890000000000000000e+02,1.730000000000000000e+02,1.390000000000000000e+02,4.000000000000000000e+02,nan
1.270000000000000000e+02,3.370000000000000000e+02,1.200000000000000000e+02,1.600000000000000000e+02,9.100000000000000000e+01,1.460000000000000000e+02,1.000000000000000000e+02,6.120000000000000000e+02,1.220000000000000000e+02,2.570000000000000000e+02,1.830000000000000000e+02,2.320000000000000000e+02,2.440000000000000000e+02,1.160000000000000000e+02,1.440000000000000000e+02,1.900000000000000000e+02,1.580000000000000000e+02,1.380000000000000000e+02,3.900000000000000000e+02,nan
1.200000000000000000e+02,3.300000000000000000e+02,1.180000000000000000e+02,1.530000000000000000e+02,8.200000000000000000e+01,1.370000000000000000e+02,9.000000000000000000e+01,6.190000000000000000e+02,1.150000000000000000e+02,1.980000000000000000e+02,1.780000000000000000e+02,2.360000000000000000e+02,2.030000000000000000e+02,3.270000000000000000e+02,1.360000000000000000e+02,1.870000000000000000e+02,1.510000000000000000e+02,1.450000000000000000e+02,3.660000000000000000e+02,nan
1.160000000000000000e+02,3.200000000000000000e+02,1.180000000000000000e+02,1.600000000000000000e+02,7.400000000000000000e+01,1.250000000000000000e+02,8.400000000000000000e+01,5.860000000000000000e+02,1.100000000000000000e+02,1.650000000000000000e+02,1.780000000000000000e+02,2.360000000000000000e+02,1.770000000000000000e+02,2.790000000000000000e+02,1.270000000000000000e+02,1.750000000000000000e+02,1.510000000000000000e+02,1.340000000000000000e+02,3.280000000000000000e+02,nan
1.140000000000000000e+02,3.300000000000000000e+02,1.190000000000000000e+02,2.660000000000000000e+02,6.800000000000000000e+01,1.150000000000000000e+02,7.800000000000000000e+01,4.270000000000000000e+02,1.050000000000000000e+02,1.470000000000000000e+02,1.760000000000000000e+02,2.450000000000000000e+02,1.630000000000000000e+02,2.050000000000000000e+02,1.170000000000000000e+02,1.620000000000000000e+02,1.580000000000000000e+02,1.200000000000000000e+02,2.890000000000000000e+02,nan
1.170000000000000000e+02,3.790000000000000000e+02,1.210000000000000000e+02,7.530000000000000000e+02,6.200000000000000000e+01,1.070000000000000000e+02,7.500000000000000000e+01,4.050000000000000000e+02,1.000000000000000000e+02,1.350000000000000000e+02,1.650000000000000000e+02,2.520000000000000000e+02,2.330000000000000000e+02,1.710000000000000000e+02,1.130000000000000000e+02,1.520000000000000000e+02,1.620000000000000000e+02,1.100000000000000000e+02,3.900000000000000000e+02,nan
1.180000000000000000e+02,4.390000000000000000e+02,1.200000000000000000e+02,6.220000000000000000e+02,5.800000000000000000e+01,1.030000000000000000e+02,7.000000000000000000e+01,3.390000000000000000e+02,9.400000000000000000e+01,1.270000000000000000e+02,1.490000000000000000e+02,2.520000000000000000e+02,1.460000000000000000e+03,1.550000000000000000e+02,1.170000000000000000e+02,1.450000000000000000e+02,2.360000000000000000e+02,1.040000000000000000e+02,3.610000000000000000e+02,nan
1.200000000000000000e+02,4.790000000000000000e+02,1.140000000000000000e+02,4.390000000000000000e+02,5.500000000000000000e+01,1.000000000000000000e+02,6.700000000000000000e+01,3.080000000000000000e+02,8.700000000000000000e+01,1.200000000000000000e+02,1.350000000000000000e+02,2.540000000000000000e+02,1.070000000000000000e+03,1.370000000000000000e+02,1.130000000000000000e+02,1.390000000000000000e+02,2.670000000000000000e+02,9.700000000000000000e+01,3.090000000000000000e+02,nan
1.180000000000000000e+02,4.850000000000000000e+02,1.070000000000000000e+02,3.480000000000000000e+02,5.300000000000000000e+01,1.000000000000000000e+02,6.400000000000000000e+01,2.870000000000000000e+02,8.000000000000000000e+01,1.200000000000000000e+02,1.180000000000000000e+02,2.520000000000000000e+02,6.600000000000000000e+02,1.250000000000000000e+02,1.300000000000000000e+02,1.320000000000000000e+02,2.350000000000000000e+02,9.100000000000000000e+01,2.760000000000000000e+02,nan
1.160000000000000000e+02,4.270000000000000000e+02,1.010000000000000000e+02,2.900000000000000000e+02,5.200000000000000000e+01,1.010000000000000000e+02,5.900000000000000000e+01,2.830000000000000000e+02,7.100000000000000000e+01,1.110000000000000000e+02,1.060000000000000000e+02,2.200000000000000000e+02,4.850000000000000000e+02,1.190000000000000000e+02,1.760000000000000000e+02,1.400000000000000000e+02,2.210000000000000000e+02,8.700000000000000000e+01,2.570000000000000000e+02,nan
1.170000000000000000e+02,3.920000000000000000e+02,9.900000000000000000e+01,2.500000000000000000e+02,5.500000000000000000e+01,1.030000000000000000e+02,5.600000000000000000e+01,3.040000000000000000e+02,6.500000000000000000e+01,1.030000000000000000e+02,9.800000000000000000e+01,1.850000000000000000e+02,4.200000000000000000e+02,1.170000000000000000e+02,1.640000000000000000e+02,2.250000000000000000e+02,2.220000000000000000e+02,8.400000000000000000e+01,2.460000000000000000e+02,nan
1.190000000000000000e+02,3.710000000000000000e+02,8.800000000000000000e+01,2.160000000000000000e+02,5.400000000000000000e+01,1.110000000000000000e+02,5.400000000000000000e+01,3.300000000000000000e+02,6.000000000000000000e+01,9.600000000000000000e+01,8.900000000000000000e+01,1.900000000000000000e+02,3.670000000000000000e+02,1.170000000000000000e+02,1.600000000000000000e+02,3.000000000000000000e+02,2.090000000000000000e+02,8.300000000000000000e+01,2.530000000000000000e+02,nan
1.150000000000000000e+02,3.710000000000000000e+02,8.300000000000000000e+01,1.920000000000000000e+02,5.300000000000000000e+01,1.170000000000000000e+02,5.200000000000000000e+01,3.450000000000000000e+02,5.600000000000000000e+01,9.300000000000000000e+01,9.400000000000000000e+01,1.940000000000000000e+02,3.300000000000000000e+02,1.190000000000000000e+02,1.970000000000000000e+02,2.900000000000000000e+02,1.900000000000000000e+02,8.400000000000000000e+01,2.650000000000000000e+02,nan
1.080000000000000000e+02,3.740000000000000000e+02,8.000000000000000000e+01,1.770000000000000000e+02,5.200000000000000000e+01,1.110000000000000000e+02,5.100000000000000000e+01,3.590000000000000000e+02,5.300000000000000000e+01,8.600000000000000000e+01,8.700000000000000000e+01,1.980000000000000000e+02,2.940000000000000000e+02,1.170000000000000000e+02,2.240000000000000000e+02,2.330000000000000000e+02,1.910000000000000000e+02,8.300000000000000000e+01,2.700000000000000000e+02,nan
1.040000000000000000e+02,3.870000000000000000e+02,7.800000000000000000e+01,1.660000000000000000e+02,5.000000000000000000e+01,1.000000000000000000e+02,1.010000000000000000e+02,3.820000000000000000e+02,5.000000000000000000e+01,8.000000000000000000e+01,7.900000000000000000e+01,2.030000000000000000e+02,5.960000000000000000e+02,1.160000000000000000e+02,1.940000000000000000e+02,1.930000000000000000e+02,1.990000000000000000e+02,7.900000000000000000e+01,2.570000000000000000e+02,nan
9.900000000000000000e+01,3.680000000000000000e+02,7.800000000000000000e+01,1.580000000000000000e+02,5.000000000000000000e+01,9.500000000000000000e+01,8.000000000000000000e+01,3.820000000000000000e+02,4.700000000000000000e+01,8.100000000000000000e+01,7.200000000000000000e+01,2.000000000000000000e+02,7.120000000000000000e+02,1.180000000000000000e+02,2.400000000000000000e+02,1.670000000000000000e+02,1.950000000000000000e+02,7.400000000000000000e+01,2.330000000000000000e+02,nan
9.400000000000000000e+01,3.300000000000000000e+02,8.800000000000000000e+01,1.460000000000000000e+02,5.000000000000000000e+01,9.000000000000000000e+01,7.600000000000000000e+01,3.660000000000000000e+02,4.400000000000000000e+01,7.300000000000000000e+01,6.900000000000000000e+01,1.820000000000000000e+02,5.030000000000000000e+02,1.210000000000000000e+02,4.700000000000000000e+02,1.540000000000000000e+02,1.760000000000000000e+02,7.100000000000000000e+01,2.150000000000000000e+02,nan
8.900000000000000000e+01,3.270000000000000000e+02,1.040000000000000000e+02,1.400000000000000000e+02,1.000000000000000000e+02,8.600000000000000000e+01,1.210000000000000000e+02,3.660000000000000000e+02,4.100000000000000000e+01,6.900000000000000000e+01,6.500000000000000000e+01,1.650000000000000000e+02,3.900000000000000000e+02,1.210000000000000000e+02,3.500000000000000000e+02,1.490000000000000000e+02,1.910000000000000000e+02,6.700000000000000000e+01,2.100000000000000000e+02,nan
8.400000000000000000e+01,3.680000000000000000e+02,9.400000000000000000e+01,1.350000000000000000e+02,1.000000000000000000e+02,8.400000000000000000e+01,1.410000000000000000e+02,3.540000000000000000e+02,3.800000000000000000e+01,6.500000000000000000e+01,6.200000000000000000e+01,1.530000000000000000e+02,3.390000000000000000e+02,1.170000000000000000e+02,2.800000000000000000e+02,1.430000000000000000e+02,2.000000000000000000e+02,6.300000000000000000e+01,2.370000000000000000e+02,nan
7.700000000000000000e+01,4.040000000000000000e+02,9.000000000000000000e+01,1.240000000000000000e+02,9.000000000000000000e+01,7.900000000000000000e+01,1.300000000000000000e+02,3.450000000000000000e+02,3.500000000000000000e+01,6.200000000000000000e+01,5.800000000000000000e+01,1.560000000000000000e+02,3.770000000000000000e+02,1.090000000000000000e+02,3.100000000000000000e+02,1.280000000000000000e+02,1.910000000000000000e+02,6.000000000000000000e+01,2.340000000000000000e+02,nan
7.200000000000000000e+01,4.300000000000000000e+02,9.000000000000000000e+01,1.150000000000000000e+02,1.000000000000000000e+02,7.800000000000000000e+01,1.160000000000000000e+02,3.390000000000000000e+02,3.300000000000000000e+01,6.300000000000000000e+01,5.500000000000000000e+01,1.410000000000000000e+02,3.150000000000000000e+02,9.900000000000000000e+01,3.600000000000000000e+02,1.150000000000000000e+02,1.740000000000000000e+02,5.700000000000000000e+01,2.290000000000000000e+02,nan
6.700000000000000000e+01,4.010000000000000000e+02,1.040000000000000000e+02,1.070000000000000000e+02,1.500000000000000000e+02,8.200000000000000000e+01,1.060000000000000000e+02,3.430000000000000000e+02,3.200000000000000000e+01,5.800000000000000000e+01,6.000000000000000000e+01,1.240000000000000000e+02,2.690000000000000000e+02,9.100000000000000000e+01,4.000000000000000000e+02,1.040000000000000000e+02,1.700000000000000000e+02,5.400000000000000000e+01,2.340000000000000000e+02,nan
6.100000000000000000e+01,3.790000000000000000e+02,1.040000000000000000e+02,9.900000000000000000e+01,1.900000000000000000e+02,8.900000000000000000e+01,9.800000000000000000e+01,3.410000000000000000e+02,3.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+01,1.160000000000000000e+02,2.480000000000000000e+02,8.700000000000000000e+01,3.100000000000000000e+02,9.600000000000000000e+01,1.630000000000000000e+02,5.300000000000000000e+01,2.480000000000000000e+02,nan
5.800000000000000000e+01,3.810000000000000000e+02,1.170000000000000000e+02,9.300000000000000000e+01,1.500000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,3.100000000000000000e+02,2.900000000000000000e+01,5.900000000000000000e+01,7.500000000000000000e+01,1.160000000000000000e+02,2.540000000000000000e+02,8.500000000000000000e+01,2.800000000000000000e+02,9.100000000000000000e+01,1.820000000000000000e+02,5.000000000000000000e+01,2.800000000000000000e+02,nan
5.600000000000000000e+01,3.980000000000000000e+02,1.180000000000000000e+02,8.700000000000000000e+01,1.500000000000000000e+02,9.200000000000000000e+01,8.700000000000000000e+01,2.730000000000000000e+02,2.700000000000000000e+01,6.400000000000000000e+01,7.000000000000000000e+01,1.180000000000000000e+02,2.610000000000000000e+02,8.500000000000000000e+01,2.700000000000000000e+02,8.800000000000000000e+01,2.120000000000000000e+02,4.800000000000000000e+01,2.450000000000000000e+02,nan
5.500000000000000000e+01,4.150000000000000000e+02,1.140000000000000000e+02,8.200000000000000000e+01,1.500000000000000000e+02,9.100000000000000000e+01,8.300000000000000000e+01,2.440000000000000000e+02,3.100000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,1.180000000000000000e+02,2.490000000000000000e+02,7.800000000000000000e+01,2.600000000000000000e+02,8.700000000000000000e+01,1.990000000000000000e+02,4.600000000000000000e+01,2.120000000000000000e+02,nan
5.500000000000000000e+01,4.850000000000000000e+02,1.120000000000000000e+02,7.600000000000000000e+01,1.300000000000000000e+02,9.900000000000000000e+01,7.600000000000000000e+01,2.250000000000000000e+02,5.600000000000000000e+01,6.100000000000000000e+01,9.700000000000000000e+01,1.090000000000000000e+02,2.340000000000000000e+02,7.100000000000000000e+01,2.550000000000000000e+02,8.600000000000000000e+01,1.950000000000000000e+02,4.500000000000000000e+01,1.900000000000000000e+02,nan
5.100000000000000000e+01,5.400000000000000000e+02,5.040000000000000000e+02,1.650000000000000000e+02,1.200000000000000000e+02,1.510000000000000000e+02,7.000000000000000000e+01,2.110000000000000000e+02,4.100000000000000000e+01,6.300000000000000000e+01,9.100000000000000000e+01,1.330000000000000000e+02,2.310000000000000000e+02,6.600000000000000000e+01,2.550000000000000000e+02,8.200000000000000000e+01,2.000000000000000000e+02,4.400000000000000000e+01,1.760000000000000000e+02,nan
8.600000000000000000e+01,4.920000000000000000e+02,4.140000000000000000e+02,1.870000000000000000e+02,1.100000000000000000e+02,1.250000000000000000e+02,6.600000000000000000e+01,2.050000000000000000e+02,3.600000000000000000e+01,1.090000000000000000e+02,8.800000000000000000e+01,1.370000000000000000e+02,2.300000000000000000e+02,6.200000000000000000e+01,2.600000000000000000e+02,7.700000000000000000e+01,1.820000000000000000e+02,4.300000000000000000e+01,1.710000000000000000e+02,nan
8.300000000000000000e+01,4.660000000000000000e+02,3.150000000000000000e+02,1.360000000000000000e+02,1.100000000000000000e+02,1.090000000000000000e+02,6.200000000000000000e+01,2.050000000000000000e+02,3.300000000000000000e+01,9.700000000000000000e+01,8.900000000000000000e+01,1.160000000000000000e+02,2.320000000000000000e+02,6.300000000000000000e+01,2.400000000000000000e+02,7.300000000000000000e+01,1.650000000000000000e+02,4.200000000000000000e+01,1.810000000000000000e+02,nan
6.800000000000000000e+01,4.060000000000000000e+02,2.700000000000000000e+02,1.220000000000000000e+02,1.100000000000000000e+02,1.000000000000000000e+02,5.900000000000000000e+01,1.970000000000000000e+02,3.200000000000000000e+01,8.300000000000000000e+01,8.800000000000000000e+01,1.000000000000000000e+02,2.370000000000000000e+02,6.500000000000000000e+01,2.100000000000000000e+02,6.900000000000000000e+01,1.700000000000000000e+02,4.100000000000000000e+01,1.910000000000000000e+02,nan
6.500000000000000000e+01,3.680000000000000000e+02,2.230000000000000000e+02,1.050000000000000000e+02,1.100000000000000000e+02,9.200000000000000000e+01,5.600000000000000000e+01,1.970000000000000000e+02,3.200000000000000000e+01,7.800000000000000000e+01,9.100000000000000000e+01,9.100000000000000000e+01,2.370000000000000000e+02,6.800000000000000000e+01,1.800000000000000000e+02,6.600000000000000000e+01,1.710000000000000000e+02,4.000000000000000000e+01,1.900000000000000000e+02,nan
6.100000000000000000e+01,3.630000000000000000e+02,1.930000000000000000e+02,9.300000000000000000e+01,1.100000000000000000e+02,8.700000000000000000e+01,9.400000000000000000e+01,2.010000000000000000e+02,3.700000000000000000e+01,7.500000000000000000e+01,8.700000000000000000e+01,8.900000000000000000e+01,2.310000000000000000e+02,7.300000000000000000e+01,1.600000000000000000e+02,6.200000000000000000e+01,1.850000000000000000e+02,3.900000000000000000e+01,1.820000000000000000e+02,nan
7.300000000000000000e+01,3.610000000000000000e+02,1.700000000000000000e+02,8.500000000000000000e+01,1.100000000000000000e+02,8.500000000000000000e+01,7.000000000000000000e+01,2.050000000000000000e+02,3.700000000000000000e+01,7.600000000000000000e+01,8.200000000000000000e+01,8.800000000000000000e+01,2.270000000000000000e+02,6.700000000000000000e+01,1.350000000000000000e+02,6.000000000000000000e+01,2.030000000000000000e+02,3.800000000000000000e+01,1.740000000000000000e+02,nan
1.880000000000000000e+02,3.420000000000000000e+02,1.540000000000000000e+02,7.800000000000000000e+01,1.200000000000000000e+02,1.020000000000000000e+02,6.000000000000000000e+01,2.070000000000000000e+02,3.400000000000000000e+01,7.300000000000000000e+01,7.600000000000000000e+01,8.900000000000000000e+01,2.220000000000000000e+02,7.500000000000000000e+01,1.210000000000000000e+02,5.900000000000000000e+01,2.300000000000000000e+02,3.700000000000000000e+01,1.590000000000000000e+02,nan
1.430000000000000000e+02,3.150000000000000000e+02,1.440000000000000000e+02,7.200000000000000000e+01,1.300000000000000000e+02,2.460000000000000000e+02,5.400000000000000000e+01,2.150000000000000000e+02,3.200000000000000000e+01,9.100000000000000000e+01,7.000000000000000000e+01,9.000000000000000000e+01,2.120000000000000000e+02,6.600000000000000000e+01,1.180000000000000000e+02,5.700000000000000000e+01,2.770000000000000000e+02,3.600000000000000000e+01,1.510000000000000000e+02,nan
1.320000000000000000e+02,2.930000000000000000e+02,1.400000000000000000e+02,6.700000000000000000e+01,1.600000000000000000e+02,1.990000000000000000e+02,5.100000000000000000e+01,2.170000000000000000e+02,3.000000000000000000e+01,8.200000000000000000e+01,8.600000000000000000e+01,8.700000000000000000e+01,2.040000000000000000e+02,8.500000000000000000e+01,1.080000000000000000e+02,5.400000000000000000e+01,2.610000000000000000e+02,3.400000000000000000e+01,1.610000000000000000e+02,nan
1.230000000000000000e+02,2.820000000000000000e+02,1.350000000000000000e+02,6.300000000000000000e+01,2.000000000000000000e+02,1.750000000000000000e+02,5.000000000000000000e+01,2.010000000000000000e+02,2.800000000000000000e+01,7.700000000000000000e+01,7.800000000000000000e+01,8.300000000000000000e+01,1.970000000000000000e+02,8.200000000000000000e+01,1.030000000000000000e+02,5.100000000000000000e+01,2.930000000000000000e+02,3.300000000000000000e+01,1.740000000000000000e+02,nan
1.160000000000000000e+02,3.500000000000000000e+02,1.320000000000000000e+02,6.100000000000000000e+01,2.500000000000000000e+02,1.780000000000000000e+02,5.400000000000000000e+01,1.890000000000000000e+02,2.600000000000000000e+01,7.300000000000000000e+01,7.000000000000000000e+01,8.100000000000000000e+01,2.170000000000000000e+02,8.100000000000000000e+01,9.500000000000000000e+01,4.900000000000000000e+01,3.380000000000000000e+02,3.200000000000000000e+01,1.800000000000000000e+02,nan
1.130000000000000000e+02,3.920000000000000000e+02,1.220000000000000000e+02,5.900000000000000000e+01,2.200000000000000000e+02,1.650000000000000000e+02,6.400000000000000000e+01,1.870000000000000000e+02,2.500000000000000000e+01,6.900000000000000000e+01,6.900000000000000000e+01,7.900000000000000000e+01,2.140000000000000000e+02,7.800000000000000000e+01,8.900000000000000000e+01,4.800000000000000000e+01,3.620000000000000000e+02,3.000000000000000000e+01,1.840000000000000000e+02,nan
1.120000000000000000e+02,3.370000000000000000e+02,1.120000000000000000e+02,5.600000000000000000e+01,1.800000000000000000e+02,1.530000000000000000e+02,5.900000000000000000e+01,1.870000000000000000e+02,2.400000000000000000e+01,6.500000000000000000e+01,9.200000000000000000e+01,7.500000000000000000e+01,1.900000000000000000e+02,7.800000000000000000e+01,8.400000000000000000e+01,5.500000000000000000e+01,4.070000000000000000e+02,3.000000000000000000e+01,1.840000000000000000e+02,nan
1.120000000000000000e+02,3.180000000000000000e+02,1.030000000000000000e+02,5.200000000000000000e+01,1.600000000000000000e+02,1.480000000000000000e+02,5.500000000000000000e+01,1.890000000000000000e+02,2.300000000000000000e+01,6.100000000000000000e+01,8.800000000000000000e+01,6.800000000000000000e+01,2.300000000000000000e+02,8.000000000000000000e+01,8.100000000000000000e+01,4.700000000000000000e+01,3.380000000000000000e+02,2.900000000000000000e+01,1.780000000000000000e+02,nan
1.050000000000000000e+02,3.130000000000000000e+02,9.700000000000000000e+01,5.000000000000000000e+01,1.440000000000000000e+02,1.840000000000000000e+02,5.200000000000000000e+01,1.850000000000000000e+02,2.200000000000000000e+01,5.800000000000000000e+01,9.700000000000000000e+01,6.300000000000000000e+01,2.070000000000000000e+02,8.200000000000000000e+01,7.800000000000000000e+01,4.300000000000000000e+01,2.860000000000000000e+02,2.800000000000000000e+01,1.730000000000000000e+02,nan
9.800000000000000000e+01,3.040000000000000000e+02,9.400000000000000000e+01,4.700000000000000000e+01,1.290000000000000000e+02,1.740000000000000000e+02,5.000000000000000000e+01,1.680000000000000000e+02,2.000000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,5.900000000000000000e+01,1.840000000000000000e+02,8.400000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+01,2.490000000000000000e+02,2.800000000000000000e+01,1.590000000000000000e+02,nan
8.800000000000000000e+01,2.880000000000000000e+02,9.500000000000000000e+01,4.600000000000000000e+01,1.110000000000000000e+02,1.540000000000000000e+02,5.100000000000000000e+01,1.540000000000000000e+02,2.000000000000000000e+01,5.400000000000000000e+01,8.400000000000000000e+01,5.600000000000000000e+01,1.650000000000000000e+02,8.300000000000000000e+01,7.200000000000000000e+01,3.700000000000000000e+01,2.340000000000000000e+02,3.400000000000000000e+01,1.480000000000000000e+02,nan
8.000000000000000000e+01,2.740000000000000000e+02,9.500000000000000000e+01,4.400000000000000000e+01,9.800000000000000000e+01,1.380000000000000000e+02,4.800000000000000000e+01,1.480000000000000000e+02,2.000000000000000000e+01,5.100000000000000000e+01,7.900000000000000000e+01,5.200000000000000000e+01,1.510000000000000000e+02,7.700000000000000000e+01,6.900000000000000000e+01,3.500000000000000000e+01,2.440000000000000000e+02,3.300000000000000000e+01,1.330000000000000000e+02,nan
7.400000000000000000e+01,2.610000000000000000e+02,9.900000000000000000e+01,4.100000000000000000e+01,8.600000000000000000e+01,1.250000000000000000e+02,4.400000000000000000e+01,1.480000000000000000e+02,1.900000000000000000e+01,4.900000000000000000e+01,7.300000000000000000e+01,6.700000000000000000e+01,1.430000000000000000e+02,7.100000000000000000e+01,6.600000000000000000e+01,3.400000000000000000e+01,2.690000000000000000e+02,2.900000000000000000e+01,1.210000000000000000e+02,nan
6.800000000000000000e+01,2.520000000000000000e+02,9.400000000000000000e+01,3.800000000000000000e+01,7.600000000000000000e+01,1.140000000000000000e+02,4.300000000000000000e+01,1.460000000000000000e+02,1.800000000000000000e+01,4.700000000000000000e+01,6.900000000000000000e+01,5.200000000000000000e+01,1.380000000000000000e+02,7.100000000000000000e+01,6.300000000000000000e+01,3.200000000000000000e+01,2.740000000000000000e+02,2.700000000000000000e+01,1.150000000000000000e+02,nan
6.400000000000000000e+01,2.530000000000000000e+02,9.100000000000000000e+01,3.600000000000000000e+01,7.100000000000000000e+01,1.060000000000000000e+02,7.020000000000000000e+02,1.460000000000000000e+02,1.800000000000000000e+01,4.500000000000000000e+01,6.500000000000000000e+01,4.800000000000000000e+01,1.320000000000000000e+02,7.300000000000000000e+01,6.100000000000000000e+01,3.100000000000000000e+01,2.640000000000000000e+02,2.600000000000000000e+01,1.120000000000000000e+02,nan
5.800000000000000000e+01,2.480000000000000000e+02,1.080000000000000000e+02,3.500000000000000000e+01,6.600000000000000000e+01,9.800000000000000000e+01,6.480000000000000000e+02,1.440000000000000000e+02,1.700000000000000000e+01,4.300000000000000000e+01,6.200000000000000000e+01,4.700000000000000000e+01,1.250000000000000000e+02,6.400000000000000000e+01,5.800000000000000000e+01,2.900000000000000000e+01,2.440000000000000000e+02,2.500000000000000000e+01,1.070000000000000000e+02,nan
5.300000000000000000e+01,2.410000000000000000e+02,1.100000000000000000e+02,3.300000000000000000e+01,6.200000000000000000e+01,9.100000000000000000e+01,5.300000000000000000e+02,1.400000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+01,5.800000000000000000e+01,4.500000000000000000e+01,1.200000000000000000e+02,6.000000000000000000e+01,5.800000000000000000e+01,2.800000000000000000e+01,2.350000000000000000e+02,2.300000000000000000e+01,9.700000000000000000e+01,nan
5.000000000000000000e+01,2.260000000000000000e+02,1.200000000000000000e+02,3.200000000000000000e+01,5.800000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+02,1.290000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+01,5.400000000000000000e+01,4.200000000000000000e+01,1.120000000000000000e+02,5.600000000000000000e+01,5.500000000000000000e+01,2.700000000000000000e+01,2.270000000000000000e+02,2.300000000000000000e+01,8.900000000000000000e+01,nan
4.700000000000000000e+01,2.150000000000000000e+02,1.120000000000000000e+02,3.200000000000000000e+01,5.200000000000000000e+01,7.800000000000000000e+01,3.200000000000000000e+02,1.340000000000000000e+02,1.600000000000000000e+01,4.200000000000000000e+01,4.800000000000000000e+01,4.100000000000000000e+01,1.030000000000000000e+02,5.400000000000000000e+01,5.900000000000000000e+01,2.600000000000000000e+01,2.150000000000000000e+02,2.300000000000000000e+01,8.400000000000000000e+01,nan
4.400000000000000000e+01,1.990000000000000000e+02,1.120000000000000000e+02,3.100000000000000000e+01,4.700000000000000000e+01,7.400000000000000000e+01,2.600000000000000000e+02,1.370000000000000000e+02,2.000000000000000000e+01,3.900000000000000000e+01,4.600000000000000000e+01,4.100000000000000000e+01,9.700000000000000000e+01,4.900000000000000000e+01,5.200000000000000000e+01,2.500000000000000000e+01,2.000000000000000000e+02,2.400000000000000000e+01,8.200000000000000000e+01,nan
4.300000000000000000e+01,1.940000000000000000e+02,1.140000000000000000e+02,2.900000000000000000e+01,4.600000000000000000e+01,6.800000000000000000e+01,2.060000000000000000e+02,1.280000000000000000e+02,1.800000000000000000e+01,4.800000000000000000e+01,4.400000000000000000e+01,4.100000000000000000e+01,9.100000000000000000e+01,4.600000000000000000e+01,4.600000000000000000e+01,2.300000000000000000e+01,1.880000000000000000e+02,2.300000000000000000e+01,7.700000000000000000e+01,nan
4.200000000000000000e+01,1.920000000000000000e+02,1.190000000000000000e+02,2.800000000000000000e+01,4.400000000000000000e+01,6.500000000000000000e+01,1.700000000000000000e+02,1.220000000000000000e+02,1.700000000000000000e+01,6.700000000000000000e+01,4.100000000000000000e+01,4.000000000000000000e+01,8.600000000000000000e+01,4.000000000000000000e+01,4.300000000000000000e+01,2.300000000000000000e+01,1.720000000000000000e+02,2.200000000000000000e+01,7.300000000000000000e+01,nan
4.000000000000000000e+01,1.820000000000000000e+02,1.200000000000000000e+02,2.800000000000000000e+01,4.100000000000000000e+01,5.900000000000000000e+01,1.470000000000000000e+02,1.110000000000000000e+02,1.600000000000000000e+01,6.300000000000000000e+01,3.900000000000000000e+01,3.900000000000000000e+01,8.000000000000000000e+01,3.800000000000000000e+01,4.200000000000000000e+01,2.200000000000000000e+01,1.560000000000000000e+02,2.300000000000000000e+01,6.900000000000000000e+01,nan
3.800000000000000000e+01,1.690000000000000000e+02,1.120000000000000000e+02,2.700000000000000000e+01,3.900000000000000000e+01,5.600000000000000000e+01,1.300000000000000000e+02,1.030000000000000000e+02,1.500000000000000000e+01,6.000000000000000000e+01,3.800000000000000000e+01,3.700000000000000000e+01,7.600000000000000000e+01,4.300000000000000000e+01,4.000000000000000000e+01,2.100000000000000000e+01,1.450000000000000000e+02,2.200000000000000000e+01,6.600000000000000000e+01,nan
