0.000000000000000000e+00,1.100000000000000000e+01,1.300000000000000044e+00,4.500000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,9.199999999999999289e+00,1.400000000000000000e+01,1.699999999999999956e+00,1.300000000000000044e+00,6.200000000000000178e+00,1.600000000000000089e+00,1.199999999999999956e+00,4.299999999999999933e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.400000000000000355e-01,2.700000000000000178e+00,1.500000000000000000e+01,1.699999999999999956e+00,4.799999999999999822e+00,2.600000000000000089e-01,4.000000000000000083e-02,2.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.870000000000000107e+00,8.499999999999999778e-01,6.300000000000000044e-01,1.169999999999999929e+00,4.570000000000000284e+00,4.280000000000000249e+00,7.900000000000000355e-01,1.600000000000000033e-01,8.999999999999999667e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000000e+01,1.300000000000000044e+00,4.099999999999999756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,8.500000000000000000e+00,1.400000000000000000e+01,1.600000000000000089e+00,1.300000000000000044e+00,6.200000000000000178e+00,1.600000000000000089e+00,1.199999999999999956e+00,4.299999999999999933e-01,0.000000000000000000e+00,1.600000000000000033e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,2.700000000000000178e+00,1.500000000000000000e+01,1.699999999999999956e+00,4.500000000000000000e+00,2.500000000000000000e-01,2.999999999999999889e-02,2.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.850000000000000089e+00,8.499999999999999778e-01,5.999999999999999778e-01,1.120000000000000107e+00,4.570000000000000284e+00,4.190000000000000391e+00,8.199999999999999512e-01,1.600000000000000033e-01,7.000000000000000666e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000000e+01,1.199999999999999956e+00,4.099999999999999756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,7.700000000000000178e+00,1.400000000000000000e+01,1.600000000000000089e+00,1.300000000000000044e+00,6.200000000000000178e+00,1.600000000000000089e+00,1.199999999999999956e+00,1.600000000000000033e-01,0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,2.600000000000000089e+00,1.500000000000000000e+01,1.699999999999999956e+00,4.700000000000000178e+00,2.200000000000000011e-01,2.999999999999999889e-02,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.840000000000000080e+00,8.599999999999999867e-01,5.899999999999999689e-01,1.149999999999999911e+00,4.419999999999999929e+00,4.219999999999999751e+00,8.000000000000000444e-01,1.600000000000000033e-01,7.000000000000000666e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000089e+00,3.699999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,7.700000000000000178e+00,1.400000000000000000e+01,1.600000000000000089e+00,1.300000000000000044e+00,6.200000000000000178e+00,1.600000000000000089e+00,1.199999999999999956e+00,1.600000000000000033e-01,0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.400000000000000355e-01,2.600000000000000089e+00,1.500000000000000000e+01,1.600000000000000089e+00,4.400000000000000355e+00,2.500000000000000000e-01,2.999999999999999889e-02,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.810000000000000053e+00,8.199999999999999512e-01,5.699999999999999512e-01,1.149999999999999911e+00,4.339999999999999858e+00,4.150000000000000355e+00,7.800000000000000266e-01,1.600000000000000033e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000000e+01,1.100000000000000089e+00,3.699999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,7.099999999999999645e+00,1.300000000000000000e+01,1.600000000000000089e+00,1.300000000000000044e+00,6.200000000000000178e+00,1.600000000000000089e+00,1.199999999999999956e+00,1.600000000000000033e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.400000000000000355e-01,2.600000000000000089e+00,1.400000000000000000e+01,1.500000000000000000e+00,4.200000000000000178e+00,2.800000000000000266e-01,4.000000000000000083e-02,2.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.620000000000000107e+00,8.100000000000000533e-01,5.799999999999999600e-01,1.120000000000000107e+00,4.320000000000000284e+00,4.169999999999999929e+00,7.900000000000000355e-01,1.600000000000000033e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.900000000000000355e+00,1.100000000000000089e+00,3.699999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,7.099999999999999645e+00,1.300000000000000000e+01,1.600000000000000089e+00,1.600000000000000089e+00,6.200000000000000178e+00,1.600000000000000089e+00,1.199999999999999956e+00,1.600000000000000033e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,2.600000000000000089e+00,1.400000000000000000e+01,1.399999999999999911e+00,4.099999999999999645e+00,2.700000000000000178e-01,2.999999999999999889e-02,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.610000000000000098e+00,8.000000000000000444e-01,5.999999999999999778e-01,1.080000000000000071e+00,4.360000000000000320e+00,4.320000000000000284e+00,8.199999999999999512e-01,1.700000000000000122e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.900000000000000355e+00,1.100000000000000089e+00,3.699999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,7.099999999999999645e+00,1.300000000000000000e+01,1.600000000000000089e+00,1.600000000000000089e+00,6.200000000000000178e+00,1.600000000000000089e+00,1.399999999999999911e+00,1.000000000000000056e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.600000000000000533e-01,2.600000000000000089e+00,1.400000000000000000e+01,1.399999999999999911e+00,3.899999999999999911e+00,2.600000000000000089e-01,2.000000000000000042e-02,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.629999999999999893e+00,8.100000000000000533e-01,5.999999999999999778e-01,1.050000000000000044e+00,4.360000000000000320e+00,4.370000000000000107e+00,8.100000000000000533e-01,1.600000000000000033e-01,4.000000000000000083e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.900000000000000355e+00,1.100000000000000089e+00,3.400000000000000244e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,6.400000000000000355e+00,1.300000000000000000e+01,1.600000000000000089e+00,1.300000000000000044e+00,6.200000000000000178e+00,1.399999999999999911e+00,1.399999999999999911e+00,1.000000000000000056e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.600000000000000533e-01,2.700000000000000178e+00,1.300000000000000000e+01,1.399999999999999911e+00,3.799999999999999822e+00,2.700000000000000178e-01,1.000000000000000021e-02,1.800000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.689999999999999947e+00,8.199999999999999512e-01,6.300000000000000044e-01,1.020000000000000018e+00,4.410000000000000142e+00,4.299999999999999822e+00,7.800000000000000266e-01,1.300000000000000044e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.900000000000000355e+00,1.100000000000000089e+00,3.400000000000000244e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01,5.799999999999999822e+00,1.200000000000000000e+01,1.600000000000000089e+00,1.300000000000000044e+00,6.200000000000000178e+00,1.399999999999999911e+00,1.399999999999999911e+00,1.000000000000000056e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.699999999999999512e-01,2.700000000000000178e+00,1.300000000000000000e+01,1.300000000000000044e+00,3.799999999999999822e+00,2.800000000000000266e-01,2.000000000000000042e-02,1.699999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.669999999999999929e+00,8.199999999999999512e-01,6.400000000000000133e-01,1.010000000000000009e+00,4.450000000000000178e+00,4.290000000000000036e+00,7.900000000000000355e-01,1.199999999999999956e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.900000000000000355e+00,1.199999999999999956e+00,3.400000000000000244e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01,5.799999999999999822e+00,1.200000000000000000e+01,1.600000000000000089e+00,1.600000000000000089e+00,6.200000000000000178e+00,1.399999999999999911e+00,1.399999999999999911e+00,5.000000000000000278e-02,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.699999999999999512e-01,2.600000000000000089e+00,1.300000000000000000e+01,1.300000000000000044e+00,3.799999999999999822e+00,3.300000000000000155e-01,1.000000000000000021e-02,1.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.719999999999999973e+00,8.199999999999999512e-01,6.300000000000000044e-01,9.699999999999999734e-01,4.459999999999999964e+00,4.269999999999999574e+00,7.600000000000000089e-01,1.000000000000000056e-01,4.000000000000000083e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.199999999999999289e+00,1.199999999999999956e+00,3.400000000000000244e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01,5.799999999999999822e+00,1.200000000000000000e+01,1.300000000000000044e+00,1.699999999999999956e+00,6.200000000000000178e+00,1.399999999999999911e+00,1.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.699999999999999512e-01,2.600000000000000089e+00,1.300000000000000000e+01,1.300000000000000044e+00,3.799999999999999822e+00,3.099999999999999978e-01,2.000000000000000042e-02,1.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.770000000000000018e+00,8.000000000000000444e-01,6.199999999999999956e-01,9.899999999999999911e-01,4.480000000000000426e+00,4.339999999999999858e+00,7.299999999999999822e-01,1.000000000000000056e-01,2.999999999999999889e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.400000000000000355e+00,1.199999999999999956e+00,3.400000000000000244e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01,5.799999999999999822e+00,1.200000000000000000e+01,1.300000000000000044e+00,1.699999999999999956e+00,6.200000000000000178e+00,1.399999999999999911e+00,1.199999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.100000000000000089e-01,3.100000000000000089e+00,1.300000000000000000e+01,1.300000000000000044e+00,3.799999999999999822e+00,2.600000000000000089e-01,1.000000000000000021e-02,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.679999999999999938e+00,7.800000000000000266e-01,5.699999999999999512e-01,1.010000000000000009e+00,4.480000000000000426e+00,4.389999999999999680e+00,6.999999999999999556e-01,8.000000000000000167e-02,2.999999999999999889e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.799999999999999822e+00,1.199999999999999956e+00,3.099999999999999978e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,5.799999999999999822e+00,1.200000000000000000e+01,1.300000000000000044e+00,1.699999999999999956e+00,6.200000000000000178e+00,1.399999999999999911e+00,1.199999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.899999999999999911e-01,3.399999999999999911e+00,1.300000000000000000e+01,1.300000000000000044e+00,4.000000000000000000e+00,2.099999999999999922e-01,2.000000000000000042e-02,1.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.709999999999999964e+00,7.600000000000000089e-01,5.400000000000000355e-01,1.100000000000000089e+00,4.459999999999999964e+00,4.269999999999999574e+00,7.099999999999999645e-01,1.000000000000000056e-01,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.799999999999999822e+00,1.199999999999999956e+00,2.800000000000000266e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,6.400000000000000355e+00,1.200000000000000000e+01,1.100000000000000089e+00,1.600000000000000089e+00,5.900000000000000355e+00,1.399999999999999911e+00,1.199999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000033e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.699999999999999734e-01,3.600000000000000089e+00,1.300000000000000000e+01,1.300000000000000044e+00,4.200000000000000178e+00,1.900000000000000022e-01,1.000000000000000021e-02,1.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.790000000000000036e+00,7.399999999999999911e-01,5.699999999999999512e-01,1.040000000000000036e+00,4.469999999999999751e+00,4.219999999999999751e+00,6.899999999999999467e-01,1.000000000000000056e-01,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.799999999999999822e+00,1.199999999999999956e+00,3.099999999999999978e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,6.400000000000000355e+00,1.200000000000000000e+01,1.100000000000000089e+00,1.600000000000000089e+00,5.900000000000000355e+00,1.399999999999999911e+00,1.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000033e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.699999999999999734e-01,3.500000000000000000e+00,1.200000000000000000e+01,1.300000000000000044e+00,4.200000000000000178e+00,1.799999999999999933e-01,1.000000000000000021e-02,1.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.729999999999999982e+00,7.399999999999999911e-01,5.100000000000000089e-01,1.030000000000000027e+00,4.530000000000000249e+00,4.410000000000000142e+00,6.600000000000000311e-01,1.000000000000000056e-01,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.799999999999999822e+00,1.199999999999999956e+00,2.800000000000000266e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,5.799999999999999822e+00,1.200000000000000000e+01,1.100000000000000089e+00,1.600000000000000089e+00,5.700000000000000178e+00,1.199999999999999956e+00,1.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000033e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.799999999999999822e-01,3.600000000000000089e+00,1.200000000000000000e+01,1.300000000000000044e+00,3.899999999999999911e+00,2.099999999999999922e-01,0.000000000000000000e+00,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.800000000000000044e+00,7.299999999999999822e-01,5.300000000000000266e-01,1.010000000000000009e+00,4.580000000000000071e+00,4.349999999999999645e+00,6.800000000000000488e-01,8.999999999999999667e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.799999999999999822e+00,1.199999999999999956e+00,2.800000000000000266e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.799999999999999822e+00,1.200000000000000000e+01,8.900000000000000133e-01,1.600000000000000089e+00,5.700000000000000178e+00,1.199999999999999956e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.799999999999999822e-01,3.500000000000000000e+00,1.200000000000000000e+01,1.300000000000000044e+00,3.799999999999999822e+00,2.099999999999999922e-01,0.000000000000000000e+00,1.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.810000000000000053e+00,7.299999999999999822e-01,5.600000000000000533e-01,1.010000000000000009e+00,4.570000000000000284e+00,4.480000000000000426e+00,7.199999999999999734e-01,1.000000000000000056e-01,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.799999999999999822e+00,1.100000000000000089e+00,2.600000000000000089e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.799999999999999822e+00,1.200000000000000000e+01,8.900000000000000133e-01,1.600000000000000089e+00,5.500000000000000000e+00,1.000000000000000000e+00,1.100000000000000089e+00,1.000000000000000056e-01,0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.899999999999999911e-01,3.500000000000000000e+00,1.200000000000000000e+01,1.300000000000000044e+00,3.799999999999999822e+00,1.700000000000000122e-01,0.000000000000000000e+00,1.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.780000000000000027e+00,7.299999999999999822e-01,5.500000000000000444e-01,9.899999999999999911e-01,4.549999999999999822e+00,5.549999999999999822e+00,7.099999999999999645e-01,1.100000000000000006e-01,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.599999999999999645e+00,1.100000000000000089e+00,2.399999999999999911e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.799999999999999822e+00,1.200000000000000000e+01,8.900000000000000133e-01,1.600000000000000089e+00,5.500000000000000000e+00,1.199999999999999956e+00,1.100000000000000089e+00,1.000000000000000056e-01,0.000000000000000000e+00,1.300000000000000044e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.699999999999999734e-01,3.600000000000000089e+00,1.200000000000000000e+01,1.199999999999999956e+00,3.700000000000000178e+00,1.600000000000000033e-01,0.000000000000000000e+00,1.300000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.919999999999999929e+00,7.099999999999999645e-01,5.200000000000000178e-01,1.010000000000000009e+00,4.429999999999999716e+00,6.400000000000000355e+00,6.700000000000000400e-01,1.199999999999999956e-01,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,7.599999999999999645e+00,1.100000000000000089e+00,2.399999999999999911e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.299999999999999822e+00,1.100000000000000000e+01,8.900000000000000133e-01,1.600000000000000089e+00,5.500000000000000000e+00,1.399999999999999911e+00,1.100000000000000089e+00,1.499999999999999944e-01,0.000000000000000000e+00,1.100000000000000006e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.500000000000000111e-01,4.000000000000000000e+00,1.000000000000000000e+01,1.199999999999999956e+00,3.399999999999999911e+00,1.700000000000000122e-01,0.000000000000000000e+00,1.300000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.889999999999999902e+00,7.299999999999999822e-01,5.300000000000000266e-01,1.010000000000000009e+00,4.330000000000000071e+00,8.000000000000000000e+00,6.400000000000000133e-01,1.100000000000000006e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.599999999999999645e+00,1.300000000000000044e+00,2.399999999999999911e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.299999999999999822e+00,1.100000000000000000e+01,8.900000000000000133e-01,1.300000000000000044e+00,5.200000000000000178e+00,1.399999999999999911e+00,1.100000000000000089e+00,1.499999999999999944e-01,0.000000000000000000e+00,1.100000000000000006e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.500000000000000111e-01,3.799999999999999822e+00,1.000000000000000000e+01,1.199999999999999956e+00,3.299999999999999822e+00,1.700000000000000122e-01,0.000000000000000000e+00,1.199999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.939999999999999947e+00,7.600000000000000089e-01,5.000000000000000000e-01,1.000000000000000000e+00,4.400000000000000355e+00,7.349999999999999645e+00,6.099999999999999867e-01,1.300000000000000044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.599999999999999645e+00,1.199999999999999956e+00,2.200000000000000011e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.900000000000000355e+00,5.299999999999999822e+00,1.100000000000000000e+01,7.099999999999999645e-01,1.100000000000000089e+00,5.500000000000000000e+00,1.399999999999999911e+00,1.100000000000000089e+00,1.499999999999999944e-01,0.000000000000000000e+00,1.100000000000000006e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.400000000000000022e-01,3.700000000000000178e+00,1.000000000000000000e+01,1.199999999999999956e+00,3.399999999999999911e+00,1.700000000000000122e-01,0.000000000000000000e+00,1.199999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.969999999999999973e+00,8.299999999999999600e-01,5.300000000000000266e-01,1.030000000000000027e+00,4.370000000000000107e+00,7.070000000000000284e+00,5.699999999999999512e-01,1.600000000000000033e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.599999999999999645e+00,1.100000000000000089e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.699999999999999289e+00,5.299999999999999822e+00,1.000000000000000000e+01,8.900000000000000133e-01,1.100000000000000089e+00,5.200000000000000178e+00,1.399999999999999911e+00,8.900000000000000133e-01,1.499999999999999944e-01,0.000000000000000000e+00,1.100000000000000006e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.400000000000000022e-01,3.600000000000000089e+00,9.699999999999999289e+00,1.199999999999999956e+00,3.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,1.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.919999999999999929e+00,8.100000000000000533e-01,5.600000000000000533e-01,9.699999999999999734e-01,4.509999999999999787e+00,6.969999999999999751e+00,5.500000000000000444e-01,1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000000000e+00,1.100000000000000089e+00,1.600000000000000033e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000000000e+00,4.799999999999999822e+00,1.000000000000000000e+01,1.300000000000000044e+00,8.900000000000000133e-01,5.200000000000000178e+00,1.199999999999999956e+00,7.800000000000000266e-01,1.499999999999999944e-01,0.000000000000000000e+00,1.100000000000000006e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.299999999999999933e-01,3.700000000000000178e+00,9.599999999999999645e+00,1.100000000000000089e+00,3.500000000000000000e+00,1.900000000000000022e-01,0.000000000000000000e+00,1.100000000000000089e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,2.109999999999999876e+00,7.600000000000000089e-01,1.389999999999999902e+00,9.399999999999999467e-01,4.370000000000000107e+00,6.830000000000000071e+00,5.500000000000000444e-01,1.799999999999999933e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
